movie,ratings
11,3.0
19,3.0
20,4.0
21,3.0
32,3.0
34,3.0
47,4.0
62,5.0
95,5.0
104,3.0
110,5.0
141,4.0
150,4.0
153,3.0
158,4.0
160,3.0
161,4.0
165,5.0
173,4.0
185,4.0
186,4.0
196,3.0
204,5.0
208,4.0
231,3.0
236,3.0
256,4.0
260,4.0
266,2.0
292,5.0
293,4.0
296,4.0
315,4.0
316,3.0
318,4.0
329,4.0
344,3.0
349,5.0
350,4.0
356,5.0
357,3.0
364,5.0
367,3.0
370,3.0
376,4.0
1,5.0
22,3.0
32,3.5
47,3.5
50,3.0
110,4.5
150,3.0
160,4.0
165,4.0
185,3.0
231,3.5
260,5.0
296,3.0
316,4.0
318,5.0
344,2.5
356,5.0
364,4.0
377,3.5
380,4.0
457,4.0
480,4.5
519,0.5
527,5.0
589,5.0
590,4.5
592,2.5
593,4.5
595,4.5
597,4.5
608,3.0
733,4.0
736,2.5
762,1.5
780,4.5
788,3.0
858,5.0
924,3.0
1036,4.0
1097,2.5
1196,5.0
1198,4.5
1199,2.5
1200,4.5
1210,4.5
1214,5.0
1215,4.0
1240,5.0
1258,4.5
1270,4.0
1,4.0
296,5.0
356,4.0
480,2.5
593,3.5
608,4.5
750,4.5
778,5.0
858,5.0
922,5.0
953,3.0
1073,2.5
1200,4.5
1201,5.0
1213,5.0
1214,4.5
1221,5.0
1258,5.0
1270,3.5
1284,5.0
1625,5.0
1653,5.0
1732,5.0
1997,4.5
2028,5.0
2329,5.0
2571,4.0
2951,4.5
3006,4.0
3252,5.0
4034,5.0
4979,5.0
7438,5.0
8228,5.0
8937,5.0
32587,5.0
1,5.0
3,4.0
6,4.0
7,5.0
11,2.0
17,5.0
19,4.0
32,3.0
34,5.0
62,5.0
95,3.0
105,4.0
110,4.0
135,3.0
150,5.0
151,4.0
161,3.0
231,4.0
261,5.0
262,1.0
272,4.0
300,3.0
329,2.0
344,4.0
356,4.0
364,5.0
480,5.0
494,3.0
527,5.0
539,5.0
590,5.0
594,5.0
648,2.0
653,4.0
708,3.0
733,3.0
736,3.0
761,3.0
780,4.0
786,3.0
788,5.0
802,4.0
832,3.0
838,5.0
852,5.0
880,2.0
1035,5.0
1049,5.0
1356,5.0
1367,3.0
215,5.0
318,3.5
372,5.0
527,3.5
585,2.0
661,3.0
1073,5.0
1193,4.5
1203,4.0
1246,5.0
1282,2.5
1674,3.0
1704,4.5
1968,4.0
2084,4.0
2329,4.0
2701,0.5
2858,3.5
2959,4.5
3481,5.0
3897,5.0
4226,4.0
4537,5.0
4857,5.0
4878,4.5
5379,4.5
5421,5.0
5577,5.0
5995,3.5
6016,4.0
6027,3.0
6331,4.5
6385,3.5
6787,3.0
6867,4.0
6942,5.0
7139,4.5
7156,3.5
7361,4.0
7377,4.5
7773,4.0
8366,5.0
8638,5.0
8645,4.0
8784,4.5
8970,4.0
27391,5.0
30749,4.0
33639,4.5
40819,3.5
58,4.5
236,5.0
1125,4.0
1321,4.0
1371,5.0
1372,4.0
1375,4.0
2005,4.5
2021,5.0
2278,4.5
2641,4.0
2739,4.0
2872,4.0
3006,4.5
3087,4.0
44,1.5
110,3.0
150,3.5
260,4.5
296,4.5
318,4.0
356,4.0
374,3.0
480,4.0
589,4.5
592,3.5
593,4.0
724,2.5
762,1.5
785,4.0
1208,4.5
1210,4.0
1240,3.5
1261,4.5
1265,4.0
1345,4.0
1405,2.5
1921,4.5
2003,4.0
2186,4.5
2455,4.0
2641,3.0
2986,3.0
3000,4.5
3087,4.0
3677,4.5
3949,4.0
4848,4.0
4878,4.0
4902,4.0
4979,3.5
5015,3.5
5446,3.5
5618,4.5
6016,4.5
6537,3.0
6618,4.5
7090,4.5
8874,4.5
8910,4.0
30707,3.0
30810,4.0
31658,4.5
32587,4.0
589,5.0
1036,5.0
1240,5.0
2571,5.0
4993,5.0
5952,5.0
7153,5.0
33794,4.5
44199,5.0
45447,5.0
1,4.0
5,3.0
36,3.0
62,5.0
76,4.0
260,5.0
609,3.0
653,5.0
673,3.0
736,5.0
748,5.0
780,5.0
783,3.0
788,4.0
836,5.0
837,3.0
880,5.0
1073,3.0
1210,5.0
1356,4.0
1391,5.0
1405,4.0
1431,4.0
1485,4.0
1517,5.0
1527,5.0
1552,5.0
1580,5.0
1591,3.0
1,5.0
260,5.0
266,3.0
318,5.0
364,5.0
551,2.0
590,4.0
594,5.0
595,5.0
596,5.0
783,4.0
898,3.0
899,5.0
900,5.0
902,4.0
903,5.0
904,4.0
908,4.0
911,4.0
912,4.0
913,4.0
914,5.0
916,4.0
918,4.0
919,5.0
920,3.0
923,5.0
924,4.0
930,4.0
931,5.0
951,3.0
953,5.0
954,5.0
955,4.0
965,4.0
1022,5.0
1025,5.0
1028,5.0
1032,4.0
1035,5.0
1097,4.0
1099,5.0
1127,3.0
1183,2.0
1193,4.0
1196,4.0
1198,4.0
1200,3.0
1203,4.0
1204,2.0
1,5.0
11,5.0
19,5.0
34,4.0
39,3.0
105,5.0
140,5.0
150,4.0
153,4.0
158,4.0
160,3.0
161,4.0
165,5.0
173,4.0
185,4.0
186,4.0
204,5.0
208,4.0
225,5.0
231,5.0
253,4.0
277,5.0
292,4.0
296,4.0
316,3.0
317,5.0
329,5.0
333,5.0
344,5.0
355,3.0
356,4.0
364,5.0
367,5.0
377,5.0
380,5.0
420,3.0
432,3.0
434,4.0
442,4.0
480,5.0
485,4.0
500,5.0
539,5.0
551,2.0
587,5.0
588,4.0
589,5.0
590,4.0
592,4.0
594,4.0
175,3.5
296,4.5
527,4.0
608,4.5
766,4.0
778,4.0
922,3.5
924,4.5
926,3.5
1225,3.5
1245,4.0
1289,3.5
1298,4.5
1884,4.0
2291,4.0
2454,3.0
2657,4.5
2857,5.0
2858,4.0
2997,4.0
3000,4.5
3019,3.5
3160,4.5
3504,4.0
3546,4.0
3556,4.0
3676,4.5
3863,3.5
3949,5.0
4878,4.0
4979,4.0
5159,3.0
5446,3.0
5618,4.5
6440,4.0
6890,4.5
7123,4.5
7371,4.0
7836,4.0
26974,4.5
31658,4.5
32456,3.5
33166,4.5
36535,4.5
39183,4.5
41571,4.0
44191,4.5
44974,4.5
47,2.0
150,4.0
318,5.0
356,5.0
589,5.0
858,4.0
1036,4.5
1200,4.5
1210,2.5
1214,4.5
1240,5.0
1265,5.0
1527,4.0
1682,4.0
1961,4.5
2000,4.0
2628,2.0
2947,4.5
3624,4.0
3717,3.5
3793,3.5
3821,2.5
3967,3.0
3968,5.0
3977,2.5
4014,3.5
4018,3.5
4246,2.0
4369,3.5
4446,4.5
4701,4.0
4848,2.5
4874,4.0
4973,3.5
4993,2.5
4995,5.0
5418,4.0
5459,4.0
5574,4.0
5618,4.5
5872,4.0
6156,4.0
6365,4.5
6373,4.0
6537,4.0
6539,2.0
6874,2.0
6934,4.5
7090,4.0
7254,4.0
1,4.5
50,3.0
318,4.0
356,5.0
480,3.0
527,5.0
593,4.0
858,4.5
1203,4.0
1265,4.5
1270,5.0
1682,4.0
2571,5.0
4370,4.0
4886,3.0
5782,4.0
5995,4.0
6377,4.5
7143,4.0
32460,4.5
44191,4.0
44555,4.5
1,3.0
3,4.0
5,3.0
7,3.0
62,4.0
74,5.0
88,3.0
95,5.0
104,5.0
135,3.0
260,5.0
376,4.0
494,3.0
605,5.0
637,3.0
647,5.0
648,4.0
653,3.0
656,3.0
673,3.0
704,4.0
708,4.0
719,4.0
733,5.0
736,4.0
748,5.0
765,4.0
780,5.0
784,1.0
786,4.0
788,4.0
798,4.0
802,5.0
832,4.0
886,4.0
1042,4.0
1073,3.0
1210,5.0
1356,4.0
1393,3.0
1479,5.0
1485,5.0
1544,5.0
1,4.5
260,4.0
318,4.5
480,4.5
589,5.0
595,4.0
1196,5.0
1197,4.0
1198,4.0
1200,5.0
1210,4.0
1214,4.0
1240,4.0
1265,4.0
1580,3.5
2028,4.0
2288,5.0
2355,4.5
2571,4.5
2716,4.0
2985,4.0
3578,3.5
4886,4.0
4993,4.5
5618,5.0
5952,4.0
6377,4.5
6539,4.0
7153,4.0
8360,3.0
8874,4.0
8961,5.0
31658,4.5
40815,3.0
44191,4.5
1,5.0
2,5.0
10,3.0
11,4.0
19,1.0
34,4.0
39,4.0
50,3.0
95,2.0
110,5.0
150,4.0
153,3.0
160,4.0
161,4.0
185,4.0
208,3.0
225,4.0
231,3.0
266,4.0
282,3.0
292,4.0
315,4.0
316,5.0
317,4.0
318,5.0
339,5.0
344,4.0
349,5.0
350,4.0
356,5.0
364,4.0
367,4.0
377,4.0
380,5.0
434,5.0
442,3.0
457,5.0
474,4.0
480,4.0
500,5.0
588,3.0
589,4.0
592,2.0
595,5.0
597,4.0
50,3.5
65,1.0
110,4.0
150,4.0
260,5.0
316,4.0
349,4.0
377,3.5
379,4.5
380,5.0
382,1.0
434,3.5
457,4.0
480,4.5
500,2.0
587,4.0
590,4.0
593,4.0
597,4.0
648,3.5
736,4.0
858,4.5
1196,5.0
1198,5.0
1200,5.0
1210,5.0
1214,4.0
1240,5.0
1291,5.0
1378,3.5
1385,4.0
1393,4.0
1527,4.0
1580,4.5
1589,3.0
1590,1.5
1682,1.5
1721,4.5
1784,2.5
1917,4.5
1923,4.5
1961,3.0
1968,4.0
2012,4.0
2028,4.0
2133,3.0
2134,3.5
2174,3.0
2369,3.5
2571,4.5
1,3.0
260,5.0
661,4.5
1036,5.0
1136,4.5
1196,5.0
1210,5.0
1270,5.0
1291,5.0
1304,5.0
1721,5.0
2011,5.0
2012,4.5
2628,4.5
2641,3.5
2918,5.0
2947,5.0
2948,4.5
2989,5.0
2993,5.0
3635,5.0
5378,4.5
5796,4.5
5804,2.5
5952,4.5
5989,5.0
7153,4.0
8978,2.5
33493,4.0
34150,3.5
260,5.0
293,4.5
316,4.5
337,4.0
468,5.0
520,4.5
531,4.5
590,4.0
719,3.0
837,4.5
914,4.5
923,3.5
924,3.5
953,3.5
1027,4.0
1036,4.5
1135,3.0
1136,5.0
1193,3.5
1196,5.0
1197,4.5
1210,5.0
1265,4.5
1356,4.0
1371,3.0
1374,4.0
1527,4.5
1573,4.0
1653,4.0
1732,5.0
1801,4.5
1947,3.5
1961,4.0
2059,4.0
2078,3.5
2150,5.0
2393,3.0
2539,1.0
2571,3.5
2628,3.5
2683,4.0
2693,4.0
2791,3.5
2858,4.0
2991,4.0
3256,4.0
3355,3.5
3396,4.5
3435,4.0
3489,4.0
34,5.0
110,4.0
135,4.0
141,4.5
253,5.0
273,3.5
296,5.0
318,4.0
344,4.0
356,5.0
362,4.5
364,4.0
367,4.0
380,4.0
480,4.0
593,3.5
671,4.5
733,4.0
736,4.0
1073,4.5
1197,5.0
1198,4.0
1253,5.0
1270,4.0
1291,5.0
1373,3.0
1515,3.5
1580,4.0
1721,4.0
1835,4.0
2028,5.0
2137,4.5
2140,4.0
2411,2.5
2571,5.0
2686,3.5
2762,4.0
2857,5.0
2858,5.0
2959,5.0
3098,3.0
3578,4.5
4306,4.5
4993,5.0
5618,5.0
5952,5.0
5971,2.5
44195,2.5
14,1.0
16,3.0
17,3.0
22,3.0
25,4.0
32,4.0
36,5.0
41,5.0
45,4.0
47,4.0
50,5.0
52,4.0
58,5.0
66,1.0
70,4.0
79,3.0
81,2.0
82,5.0
95,3.0
100,3.0
110,4.0
111,5.0
112,2.0
141,3.0
149,4.0
151,3.0
159,3.0
162,5.0
163,4.0
165,4.0
170,3.0
172,3.0
194,5.0
214,5.0
235,5.0
247,5.0
249,3.0
256,3.0
257,4.0
265,4.0
266,1.0
272,5.0
280,4.0
288,5.0
292,3.0
293,4.0
296,5.0
300,4.0
302,5.0
316,3.0
1,5.0
3,5.0
5,4.0
7,4.0
9,3.0
17,4.0
32,3.0
58,5.0
62,5.0
65,1.0
74,3.0
95,4.0
107,4.0
141,4.0
260,4.0
494,4.0
648,3.0
653,4.0
661,4.0
673,3.0
733,3.0
736,4.0
762,3.0
780,4.0
783,3.0
786,4.0
788,1.0
802,5.0
832,3.0
858,5.0
1073,4.0
1210,5.0
1356,4.0
1393,4.0
1544,4.0
1,5.0
6,3.0
10,4.0
19,4.0
21,5.0
25,4.0
34,5.0
36,3.0
48,4.0
62,5.0
110,5.0
158,3.0
186,3.0
193,3.0
204,4.0
208,4.0
231,1.0
253,3.0
256,4.0
261,3.0
296,4.0
317,5.0
339,4.0
344,3.0
350,4.0
355,5.0
356,5.0
357,4.0
364,5.0
367,5.0
370,1.0
377,4.0
380,4.0
410,3.0
420,3.0
480,3.0
500,4.0
508,5.0
539,5.0
589,3.0
592,3.0
594,3.0
595,4.0
597,3.0
736,4.0
2,5.0
3,4.0
4,5.0
7,1.0
16,4.0
19,5.0
20,3.0
21,3.0
23,4.0
24,3.0
31,5.0
32,5.0
34,4.0
36,5.0
39,5.0
44,2.0
45,3.0
47,5.0
48,4.0
50,3.0
60,3.0
145,5.0
150,4.0
153,5.0
158,5.0
161,3.0
163,4.0
169,3.0
170,2.0
172,1.0
174,3.0
181,3.0
185,5.0
186,5.0
198,4.0
203,5.0
204,5.0
207,3.0
218,4.0
223,3.0
224,4.0
225,3.0
230,3.0
231,3.0
234,3.0
236,4.0
247,4.0
248,2.0
249,1.0
253,5.0
1,5.0
11,4.0
16,4.0
24,4.0
50,5.0
110,5.0
293,5.0
296,5.0
318,4.0
356,5.0
524,4.0
527,5.0
588,4.0
589,4.0
590,4.0
595,5.0
608,4.0
785,3.0
920,4.0
1171,4.0
1213,4.0
1215,5.0
1265,4.0
1266,4.0
1393,3.0
1408,5.0
1513,3.0
1639,4.0
1704,4.0
1784,3.0
2028,4.0
2268,4.0
2291,5.0
2321,4.0
2355,5.0
2395,5.0
2501,4.0
2502,5.0
2513,4.0
2571,4.0
2572,4.0
2599,4.0
2671,4.0
2683,4.0
2692,5.0
2694,3.0
2699,4.0
2700,5.0
2706,3.0
2710,3.0
32,4.5
47,4.0
141,4.5
260,4.5
296,5.0
356,3.0
362,5.0
480,4.5
608,4.0
673,3.0
919,5.0
1089,4.0
1197,5.0
1213,4.5
1391,4.0
1580,5.0
1961,3.0
2424,2.5
2713,1.0
2959,5.0
2997,4.0
3108,3.5
3503,5.0
4226,5.0
4306,5.0
4855,5.0
2,4.0
6,5.0
10,5.0
11,2.0
16,5.0
17,4.0
19,3.0
21,5.0
25,5.0
31,4.0
32,5.0
36,5.0
39,3.0
44,5.0
47,5.0
50,5.0
62,5.0
95,5.0
101,2.0
105,2.0
110,5.0
112,5.0
113,3.0
140,3.0
141,5.0
145,5.0
150,4.0
151,5.0
153,4.0
160,3.0
161,3.0
163,5.0
165,5.0
168,5.0
172,5.0
173,4.0
185,4.0
186,1.0
193,5.0
196,5.0
204,5.0
208,5.0
223,5.0
224,5.0
225,5.0
227,5.0
231,4.0
235,3.0
236,3.0
253,5.0
1,4.0
17,5.0
26,5.0
34,4.0
47,5.0
100,3.0
101,5.0
104,5.0
110,4.0
141,4.0
151,4.0
223,5.0
231,3.0
253,5.0
260,3.0
261,5.0
266,4.0
272,5.0
273,3.0
288,4.0
296,5.0
318,5.0
333,4.0
337,5.0
344,4.0
353,4.0
356,4.0
364,4.0
367,3.0
376,3.0
380,3.0
466,3.0
497,5.0
514,3.0
515,3.0
527,5.0
529,4.0
531,5.0
562,5.0
585,4.0
588,5.0
590,3.0
595,4.0
608,5.0
648,1.0
661,5.0
708,3.0
728,5.0
733,2.0
778,5.0
50,4.0
70,3.5
163,4.0
173,3.0
260,5.0
318,4.5
370,3.5
420,1.5
485,3.5
527,4.0
553,3.5
593,4.5
750,5.0
858,4.5
904,5.0
912,5.0
1178,4.5
1193,4.5
1196,5.0
1198,5.0
1203,4.5
1221,5.0
1396,4.5
1777,4.0
2001,4.0
2302,4.0
2353,4.5
2395,4.0
2470,4.0
2571,5.0
2699,4.0
2959,4.0
4226,4.0
1,4.0
17,5.0
265,4.0
350,4.0
451,3.0
457,3.0
492,4.0
527,5.0
531,3.0
551,3.0
581,5.0
648,1.0
745,5.0
800,5.0
898,4.0
899,5.0
903,3.0
904,5.0
910,5.0
912,5.0
914,5.0
919,5.0
920,4.0
923,5.0
926,5.0
928,5.0
931,4.0
950,4.0
951,5.0
955,4.0
969,4.0
994,4.0
1028,5.0
1035,3.0
1041,5.0
1077,4.0
1078,4.0
1079,4.0
1080,4.0
1092,2.0
1097,5.0
1148,4.0
1185,4.0
1188,3.0
1192,5.0
1197,5.0
1211,5.0
1212,5.0
1223,5.0
1230,5.0
1,3.0
32,5.0
50,5.0
260,4.0
356,3.0
480,2.5
527,4.5
593,5.0
858,5.0
908,5.0
953,4.0
1178,5.0
1193,4.0
1196,3.0
1198,3.0
1199,5.0
1214,5.0
1270,4.5
1291,3.0
2571,4.0
4226,4.5
4993,2.0
5952,2.0
7153,2.0
26453,5.0
110,4.0
480,2.0
778,5.0
785,4.0
1097,5.0
1210,4.0
1616,3.0
1911,3.0
2028,5.0
2078,5.0
2355,3.0
2396,3.0
2420,4.0
2454,3.0
2490,3.0
2541,5.0
2580,4.0
2605,4.0
2683,5.0
2699,4.0
2700,5.0
2706,4.0
2710,3.0
2713,3.0
2716,3.0
2723,5.0
2762,5.0
2856,3.0
2959,5.0
2987,5.0
3114,4.0
3176,4.0
3273,3.0
3409,2.0
3578,5.0
3617,4.0
3717,4.0
3751,2.0
3977,5.0
4022,4.0
4034,4.0
4448,4.0
5459,2.0
223,5.0
1240,4.0
1394,5.0
1449,4.0
1513,5.0
2013,5.0
2059,3.0
2355,4.0
2392,4.0
2394,5.0
2395,4.0
2490,5.0
2555,1.0
2568,3.0
2574,4.0
2676,3.0
2694,3.0
2701,3.0
2716,5.0
2761,4.0
2762,5.0
2770,3.0
2858,5.0
3072,5.0
3114,5.0
3157,5.0
3175,5.0
3219,4.0
3564,3.0
3565,5.0
3623,4.0
3751,5.0
3977,5.0
1,4.0
2,4.0
364,4.5
367,4.5
480,5.0
527,4.5
586,4.5
780,4.0
919,3.5
953,4.5
1073,4.5
1097,4.0
1136,4.5
1196,3.5
1198,4.0
1220,5.0
1225,4.0
1240,4.5
1265,4.0
1270,5.0
1288,5.0
1387,4.5
1394,5.0
1580,4.5
1682,4.0
1772,5.0
1947,4.0
1954,4.5
1961,5.0
2060,3.5
2116,4.0
2396,3.5
2409,4.0
2410,3.5
2571,4.5
2628,3.5
2716,4.5
2791,5.0
2804,5.0
2918,5.0
3114,3.5
3911,5.0
4306,4.5
4963,5.0
5214,4.5
6365,4.0
6377,4.0
8528,4.5
8641,4.0
8874,5.0
7,2.5
32,4.5
34,3.0
47,5.0
50,5.0
110,4.0
150,3.5
151,3.5
153,2.0
165,3.5
231,2.5
260,4.0
296,4.5
316,3.0
318,5.0
329,3.5
344,3.5
349,3.5
356,4.0
364,4.0
377,3.5
380,4.5
420,3.0
457,4.5
480,4.0
500,4.0
527,5.0
588,4.0
589,4.5
590,4.0
592,4.5
593,5.0
597,4.0
648,4.0
733,4.5
736,3.5
780,2.5
832,3.0
858,5.0
923,3.0
1080,4.5
1196,4.5
1198,4.5
1210,4.5
1219,4.0
1270,4.0
1288,4.0
1374,4.5
1407,3.5
1485,3.5
1,3.0
39,4.0
163,3.0
216,4.0
357,4.0
364,4.0
371,4.0
527,5.0
588,5.0
596,4.0
597,5.0
708,4.0
1036,5.0
1060,4.0
1196,5.0
1198,4.0
1240,4.0
1265,4.0
1466,4.0
1476,4.0
1517,5.0
1580,2.0
1614,3.0
1732,3.0
1777,5.0
1784,4.0
1883,4.0
1895,3.0
1923,5.0
1960,4.0
2018,4.0
2020,5.0
2080,4.0
2145,5.0
2321,4.0
2395,4.0
2396,5.0
2539,4.0
2542,1.0
2700,5.0
2701,2.0
2902,3.0
3052,4.0
1,5.0
3,1.0
5,4.0
9,5.0
12,3.0
32,4.0
36,3.0
62,5.0
63,5.0
65,5.0
76,4.0
88,5.0
95,3.0
104,5.0
135,5.0
141,4.0
260,5.0
609,3.0
637,3.0
648,3.0
653,4.0
661,3.0
671,5.0
733,4.0
736,4.0
765,4.0
780,5.0
784,5.0
786,3.0
788,3.0
802,5.0
805,5.0
836,4.0
837,4.0
880,4.0
1073,5.0
1210,5.0
1356,3.0
1405,5.0
1,3.0
11,5.0
101,2.0
215,5.0
260,5.0
318,5.0
364,3.0
377,4.0
457,4.0
480,4.0
497,5.0
587,4.0
588,5.0
589,4.0
593,4.0
595,5.0
597,4.0
608,2.0
733,3.0
1036,4.0
1088,5.0
1097,4.0
1198,4.0
1213,1.0
1265,4.0
1268,5.0
1270,5.0
1285,2.0
1380,5.0
1393,5.0
1394,4.0
1500,3.0
1584,3.0
1641,5.0
1704,4.0
1721,4.0
1870,4.0
1885,4.0
1912,4.0
2028,4.0
2059,4.0
2081,4.0
2321,4.0
2396,5.0
2599,3.0
2671,3.0
2762,5.0
2804,2.0
2976,1.0
3044,5.0
345,4.5
381,4.0
663,4.0
909,5.0
910,5.0
914,4.0
1244,4.0
1357,3.5
1371,4.5
1569,4.5
2023,5.0
2080,4.0
2278,4.5
2944,4.5
3386,4.5
1,2.0
161,2.5
231,1.5
306,4.0
312,4.0
527,4.5
608,4.5
745,3.0
750,5.0
904,4.5
912,5.0
913,5.0
915,4.5
922,4.5
923,4.5
933,4.5
954,4.5
969,4.5
994,3.5
1093,4.5
1097,3.0
1185,3.5
1198,3.0
1206,2.0
1210,2.5
1211,4.5
1246,3.5
1247,5.0
1265,4.0
1273,4.5
1288,4.0
1291,3.0
1296,3.5
1300,4.5
1305,4.5
1513,3.5
1611,4.5
1619,3.0
1665,3.5
1704,3.0
1721,3.0
1732,5.0
1952,4.0
1965,4.5
2137,4.0
2324,4.0
2361,5.0
2375,2.0
2502,4.5
2571,5.0
16,4.0
34,2.0
110,5.0
293,4.0
296,5.0
300,2.0
527,3.0
590,3.0
593,5.0
608,5.0
778,5.0
1079,5.0
1196,4.0
1197,5.0
1208,4.0
1220,5.0
1242,3.0
1257,5.0
1261,5.0
1265,4.0
1270,4.0
1285,5.0
1639,5.0
1674,4.0
1704,5.0
1721,4.0
1840,1.0
1961,4.0
1968,5.0
2000,4.0
2001,4.0
2003,3.0
2054,2.0
2072,4.0
2088,2.0
2100,3.0
2110,4.0
2134,5.0
2144,5.0
2163,2.0
2194,5.0
2248,5.0
2324,4.0
2379,1.0
2383,1.0
2395,1.0
2416,4.0
2470,3.0
2471,3.0
2478,5.0
6,5.0
10,4.0
11,5.0
21,2.0
110,4.0
150,5.0
153,4.0
163,2.0
165,4.0
168,3.0
185,3.0
204,4.0
208,3.0
225,5.0
227,1.0
260,5.0
288,3.0
293,3.0
296,3.0
300,4.0
316,2.0
327,1.0
339,4.0
349,3.0
353,2.0
356,5.0
357,3.0
364,5.0
377,5.0
379,2.0
380,4.0
383,3.0
423,2.0
457,5.0
459,3.0
474,5.0
480,5.0
485,2.0
487,3.0
517,3.0
527,4.0
539,5.0
541,3.0
589,5.0
590,4.0
592,4.0
593,5.0
648,5.0
733,4.0
736,3.0
50,5.0
104,3.5
231,5.0
292,5.0
296,4.0
318,5.0
333,5.0
344,5.0
356,5.0
380,2.5
520,4.5
543,5.0
608,3.5
733,5.0
784,2.5
1027,3.0
1198,2.0
1246,4.0
1265,4.5
1573,3.5
1580,4.0
1682,5.0
1732,5.0
1923,4.5
2011,5.0
2335,3.0
2502,4.5
2571,4.5
2717,4.5
2858,4.5
2916,5.0
2918,4.5
2953,3.0
2959,4.5
3006,5.0
3033,3.0
3247,2.5
3252,4.5
3253,5.0
3489,4.5
3698,4.5
3752,3.5
3949,5.0
4306,3.0
4816,2.5
4995,5.0
5299,3.0
5445,4.5
6863,4.0
7361,4.5
1,5.0
267,3.5
318,5.0
356,4.5
953,4.5
1079,2.0
1097,5.0
1136,5.0
1172,5.0
1230,5.0
1242,5.0
1293,4.5
1302,5.0
1307,5.0
1704,5.0
1784,4.0
2001,0.5
2146,2.0
2150,4.5
2294,4.5
2321,4.0
2407,4.0
3060,4.0
3100,4.5
3147,5.0
3819,5.0
3897,4.5
3969,5.0
4008,4.5
4019,3.5
4306,5.0
4973,5.0
5135,4.0
